Id,WnvPresent
22142,0.02
22143,0.027
22144,0.018
22145,0.018
22146,0.018
22147,0.018
22148,0.027
22149,0.031
22150,0.019
22151,0.031
22152,0.018
22153,0.018
22154,0.018
22155,0.018
22156,0.031
22157,0.035
22158,0.035
22159,0.038
22160,0.033
22161,0.032
22162,0.032
22163,0.032
22164,0.038
22165,0.046
22166,0.032
22167,0.046
22168,0.03
22169,0.03
22170,0.03
22171,0.03
22172,0.046
22173,0.013
22174,0.012
22175,0.023
22176,0.011
22177,0.011
22178,0.011
22179,0.011
22180,0.023
22181,0.022
22182,0.03
22183,0.026
22184,0.028
22185,0.028
22186,0.028
22187,0.028
22188,0.026
22189,0.012
22190,0.011
22191,0.019
22192,0.01
22193,0.01
22194,0.01
22195,0.01
22196,0.019
22197,0.022
22198,0.02
22199,0.022
22200,0.017
22201,0.017
22202,0.017
22203,0.017
22204,0.022
22205,0.021
22206,0.022
22207,0.019
22208,0.019
22209,0.019
22210,0.019
22211,0.019
22212,0.019
22213,0.042
22214,0.027
22215,0.039
22216,0.025
22217,0.025
22218,0.025
22219,0.025
22220,0.039
22221,0.018
22222,0.013
22223,0.025
22224,0.012
22225,0.012
22226,0.012
22227,0.012
22228,0.025
22229,0.045
22230,0.031
22231,0.043
22232,0.028
22233,0.028
22234,0.028
22235,0.028
22236,0.043
22237,0.026
22238,0.018
22239,0.023
22240,0.017
22241,0.017
22242,0.017
22243,0.017
22244,0.023
22245,0.022
22246,0.019
22247,0.023
22248,0.018
22249,0.018
22250,0.018
22251,0.018
22252,0.023
22253,0.061
22254,0.038
22255,0.051
22256,0.036
22257,0.036
22258,0.036
22259,0.036
22260,0.051
22261,0.03
22262,0.03
22263,0.037
22264,0.028
22265,0.027
22266,0.027
22267,0.027
22268,0.037
22269,0.061
22270,0.035
22271,0.062
22272,0.034
22273,0.034
22274,0.034
22275,0.034
22276,0.062
22277,0.075
22278,0.046
22279,0.069
22280,0.044
22281,0.044
22282,0.044
22283,0.044
22284,0.069
22285,0.049
22286,0.035
22287,0.041
22288,0.035
22289,0.035
22290,0.035
22291,0.035
22292,0.041
22293,0.039
22294,0.029
22295,0.036
22296,0.028
22297,0.028
22298,0.028
22299,0.028
22300,0.036
22301,0.038
22302,0.027
22303,0.04
22304,0.025
22305,0.025
22306,0.025
22307,0.025
22308,0.04
22309,0.016
22310,0.01
22311,0.021
22312,0.009
22313,0.009
22314,0.009
22315,0.009
22316,0.021
22317,0.039
22318,0.037
22319,0.035
22320,0.036
22321,0.035
22322,0.035
22323,0.035
22324,0.035
22325,0.026
22326,0.02
22327,0.026
22328,0.018
22329,0.018
22330,0.018
22331,0.018
22332,0.026
22333,0.015
22334,0.012
22335,0.017
22336,0.011
22337,0.011
22338,0.011
22339,0.011
22340,0.017
22341,0.022
22342,0.015
22343,0.025
22344,0.014
22345,0.014
22346,0.014
22347,0.014
22348,0.025
22349,0.018
22350,0.011
22351,0.02
22352,0.01
22353,0.01
22354,0.01
22355,0.01
22356,0.02
22357,0.029
22358,0.022
22359,0.03
22360,0.022
22361,0.021
22362,0.021
22363,0.021
22364,0.03
22365,0.026
22366,0.024
22367,0.028
22368,0.022
22369,0.022
22370,0.022
22371,0.022
22372,0.028
22373,0.021
22374,0.02
22375,0.019
22376,0.019
22377,0.019
22378,0.019
22379,0.019
22380,0.019
22381,0.026
22382,0.025
22383,0.025
22384,0.023
22385,0.023
22386,0.023
22387,0.023
22388,0.025
22389,0.047
22390,0.076
22391,0.043
22392,0.075
22393,0.074
22394,0.074
22395,0.074
22396,0.043
22397,0.054
22398,0.046
22399,0.052
22400,0.045
22401,0.044
22402,0.044
22403,0.044
22404,0.052
22405,0.03
22406,0.023
22407,0.026
22408,0.022
22409,0.021
22410,0.021
22411,0.021
22412,0.026
22413,0.021
22414,0.024
22415,0.027
22416,0.022
22417,0.022
22418,0.022
22419,0.022
22420,0.027
22421,0.032
22422,0.022
22423,0.04
22424,0.022
22425,0.022
22426,0.022
22427,0.022
22428,0.04
22429,0.04
22430,0.036
22431,0.044
22432,0.033
22433,0.033
22434,0.033
22435,0.033
22436,0.044
22437,0.022
22438,0.026
22439,0.032
22440,0.025
22441,0.025
22442,0.025
22443,0.025
22444,0.032
22445,0.056
22446,0.039
22447,0.047
22448,0.037
22449,0.036
22450,0.036
22451,0.036
22452,0.047
22453,0.027
22454,0.03
22455,0.026
22456,0.03
22457,0.029
22458,0.029
22459,0.029
22460,0.026
22461,0.02
22462,0.014
22463,0.025
22464,0.012
22465,0.012
22466,0.012
22467,0.012
22468,0.025
22469,0.048
22470,0.04
22471,0.051
22472,0.038
22473,0.038
22474,0.038
22475,0.038
22476,0.051
22477,0.059
22478,0.044
22479,0.049
22480,0.043
22481,0.042
22482,0.042
22483,0.042
22484,0.049
22485,0.016
22486,0.014
22487,0.021
22488,0.012
22489,0.012
22490,0.012
22491,0.012
22492,0.021
22493,0.02
22494,0.013
22495,0.021
22496,0.012
22497,0.012
22498,0.012
22499,0.012
22500,0.021
22501,0.027
22502,0.022
22503,0.028
22504,0.021
22505,0.021
22506,0.021
22507,0.021
22508,0.028
22509,0.02
22510,0.016
22511,0.022
22512,0.016
22513,0.015
22514,0.015
22515,0.015
22516,0.022
22517,0.018
22518,0.013
22519,0.024
22520,0.012
22521,0.012
22522,0.012
22523,0.012
22524,0.024
22525,0.017
22526,0.013
22527,0.032
22528,0.012
22529,0.012
22530,0.012
22531,0.012
22532,0.032
22533,0.022
22534,0.02
22535,0.025
22536,0.019
22537,0.019
22538,0.019
22539,0.019
22540,0.025
22541,0.015
22542,0.012
22543,0.019
22544,0.01
22545,0.01
22546,0.01
22547,0.01
22548,0.019
22549,0.045
22550,0.03
22551,0.042
22552,0.028
22553,0.028
22554,0.028
22555,0.028
22556,0.042
22557,0.015
22558,0.011
22559,0.018
22560,0.01
22561,0.01
22562,0.01
22563,0.01
22564,0.018
22565,0.044
22566,0.036
22567,0.041
22568,0.035
22569,0.035
22570,0.035
22571,0.035
22572,0.041
22573,0.027
22574,0.022
22575,0.027
22576,0.021
22577,0.021
22578,0.021
22579,0.021
22580,0.027
22581,0.045
22582,0.034
22583,0.055
22584,0.033
22585,0.033
22586,0.033
22587,0.033
22588,0.055
22589,0.02
22590,0.02
22591,0.02
22592,0.013
22593,0.025
22594,0.011
22595,0.011
22596,0.011
22597,0.011
22598,0.025
22599,0.032
22600,0.021
22601,0.037
22602,0.02
22603,0.02
22604,0.02
22605,0.02
22606,0.037
22607,0.021
22608,0.016
22609,0.026
22610,0.015
22611,0.015
22612,0.015
22613,0.015
22614,0.026
22615,0.02
22616,0.016
22617,0.022
22618,0.015
22619,0.015
22620,0.015
22621,0.015
22622,0.022
22623,0.025
22624,0.021
22625,0.022
22626,0.02
22627,0.02
22628,0.02
22629,0.02
22630,0.022
22631,0.031
22632,0.024
22633,0.026
22634,0.023
22635,0.023
22636,0.023
22637,0.023
22638,0.026
22639,0.043
22640,0.03
22641,0.054
22642,0.029
22643,0.029
22644,0.029
22645,0.029
22646,0.054
22647,0.034
22648,0.026
22649,0.039
22650,0.025
22651,0.025
22652,0.025
22653,0.025
22654,0.039
22655,0.046
22656,0.036
22657,0.051
22658,0.035
22659,0.035
22660,0.035
22661,0.035
22662,0.051
22663,0.065
22664,0.036
22665,0.052
22666,0.033
22667,0.033
22668,0.033
22669,0.033
22670,0.052
22671,0.026
22672,0.023
22673,0.034
22674,0.022
22675,0.022
22676,0.022
22677,0.022
22678,0.034
22679,0.019
22680,0.012
22681,0.02
22682,0.011
22683,0.011
22684,0.011
22685,0.011
22686,0.02
22687,0.026
22688,0.018
22689,0.018
22690,0.016
22691,0.016
22692,0.016
22693,0.016
22694,0.018
22695,0.021
22696,0.019
22697,0.021
22698,0.018
22699,0.018
22700,0.018
22701,0.018
22702,0.021
22703,0.013
22704,0.013
22705,0.013
22706,0.011
22707,0.013
22708,0.01
22709,0.01
22710,0.01
22711,0.01
22712,0.013
22713,0.015
22714,0.013
22715,0.017
22716,0.01
22717,0.01
22718,0.01
22719,0.01
22720,0.017
22721,0.022
22722,0.022
22723,0.015
22724,0.033
22725,0.011
22726,0.011
22727,0.011
22728,0.011
22729,0.033
22730,0.021
22731,0.015
22732,0.022
22733,0.014
22734,0.014
22735,0.014
22736,0.014
22737,0.022
22738,0.025
22739,0.019
22740,0.04
22741,0.017
22742,0.017
22743,0.017
22744,0.017
22745,0.04
22746,0.022
22747,0.02
22748,0.023
22749,0.018
22750,0.017
22751,0.017
22752,0.017
22753,0.023
22754,0.017
22755,0.014
22756,0.024
22757,0.013
22758,0.013
22759,0.013
22760,0.013
22761,0.024
22762,0.02
22763,0.013
22764,0.02
22765,0.012
22766,0.012
22767,0.012
22768,0.012
22769,0.02
22770,0.016
22771,0.014
22772,0.017
22773,0.013
22774,0.013
22775,0.013
22776,0.013
22777,0.017
22778,0.024
22779,0.02
22780,0.026
22781,0.02
22782,0.02
22783,0.02
22784,0.02
22785,0.026
22786,0.017
22787,0.016
22788,0.019
22789,0.015
22790,0.015
22791,0.015
22792,0.015
22793,0.019
22794,0.029
22795,0.025
22796,0.031
22797,0.022
22798,0.022
22799,0.022
22800,0.022
22801,0.031
22802,0.036
22803,0.036
22804,0.029
22805,0.035
22806,0.028
22807,0.028
22808,0.028
22809,0.028
22810,0.035
22811,0.035
22812,0.024
22813,0.036
22814,0.023
22815,0.022
22816,0.022
22817,0.022
22818,0.036
22819,0.017
22820,0.017
22821,0.017
22822,0.022
22823,0.016
22824,0.015
22825,0.015
22826,0.015
22827,0.022
22828,0.044
22829,0.028
22830,0.052
22831,0.025
22832,0.025
22833,0.025
22834,0.025
22835,0.052
22836,0.014
22837,0.013
22838,0.017
22839,0.012
22840,0.012
22841,0.012
22842,0.012
22843,0.017
22844,0.036
22845,0.036
22846,0.036
22847,0.021
22848,0.039
22849,0.019
22850,0.019
22851,0.019
22852,0.019
22853,0.039
22854,0.063
22855,0.047
22856,0.052
22857,0.047
22858,0.046
22859,0.046
22860,0.046
22861,0.052
22862,0.074
22863,0.074
22864,0.074
22865,0.074
22866,0.074
22867,0.074
22868,0.074
22869,0.077
22870,0.077
22871,0.077
22872,0.077
22873,0.076
22874,0.076
22875,0.076
22876,0.076
22877,0.076
22878,0.076
22879,0.076
22880,0.076
22881,0.076
22882,0.112
22883,0.102
22884,0.061
22885,0.101
22886,0.101
22887,0.101
22888,0.101
22889,0.061
22890,0.032
22891,0.022
22892,0.038
22893,0.021
22894,0.021
22895,0.021
22896,0.021
22897,0.038
22898,0.027
22899,0.021
22900,0.03
22901,0.02
22902,0.02
22903,0.02
22904,0.02
22905,0.03
22906,0.034
22907,0.021
22908,0.027
22909,0.02
22910,0.02
22911,0.02
22912,0.02
22913,0.027
22914,0.019
22915,0.016
22916,0.024
22917,0.013
22918,0.013
22919,0.013
22920,0.013
22921,0.024
22922,0.021
22923,0.019
22924,0.022
22925,0.018
22926,0.018
22927,0.018
22928,0.018
22929,0.022
22930,0.027
22931,0.018
22932,0.031
22933,0.017
22934,0.017
22935,0.017
22936,0.017
22937,0.031
22938,0.057
22939,0.038
22940,0.051
22941,0.036
22942,0.036
22943,0.036
22944,0.036
22945,0.051
22946,0.041
22947,0.041
22948,0.029
22949,0.035
22950,0.026
22951,0.026
22952,0.026
22953,0.026
22954,0.035
22955,0.056
22956,0.042
22957,0.05
22958,0.039
22959,0.039
22960,0.039
22961,0.039
22962,0.05
22963,0.024
22964,0.019
22965,0.031
22966,0.019
22967,0.019
22968,0.019
22969,0.019
22970,0.031
22971,0.117
22972,0.111
22973,0.109
22974,0.107
22975,0.106
22976,0.106
22977,0.106
22978,0.109
22979,0.066
22980,0.042
22981,0.058
22982,0.039
22983,0.039
22984,0.039
22985,0.039
22986,0.058
22987,0.014
22988,0.012
22989,0.022
22990,0.011
22991,0.011
22992,0.011
22993,0.011
22994,0.022
22995,0.018
22996,0.019
22997,0.02
22998,0.017
22999,0.017
23000,0.017
23001,0.017
23002,0.02
23003,0.015
23004,0.016
23005,0.021
23006,0.014
23007,0.014
23008,0.014
23009,0.014
23010,0.021
23011,0.02
23012,0.016
23013,0.024
23014,0.014
23015,0.014
23016,0.014
23017,0.014
23018,0.024
23019,0.04
23020,0.033
23021,0.042
23022,0.031
23023,0.031
23024,0.031
23025,0.031
23026,0.042
23027,0.03
23028,0.038
23029,0.035
23030,0.035
23031,0.034
23032,0.034
23033,0.034
23034,0.035
23035,0.024
23036,0.02
23037,0.026
23038,0.019
23039,0.019
23040,0.019
23041,0.019
23042,0.026
23043,0.023
23044,0.033
23045,0.029
23046,0.031
23047,0.03
23048,0.03
23049,0.03
23050,0.029
23051,0.016
23052,0.018
23053,0.023
23054,0.016
23055,0.016
23056,0.016
23057,0.016
23058,0.023
23059,0.081
23060,0.048
23061,0.077
23062,0.046
23063,0.046
23064,0.046
23065,0.046
23066,0.077
23067,0.058
23068,0.056
23069,0.054
23070,0.055
23071,0.054
23072,0.054
23073,0.054
23074,0.054
23075,0.033
23076,0.041
23077,0.029
23078,0.04
23079,0.04
23080,0.04
23081,0.04
23082,0.029
23083,0.04
23084,0.037
23085,0.04
23086,0.035
23087,0.035
23088,0.035
23089,0.035
23090,0.04
23091,0.014
23092,0.014
23093,0.022
23094,0.013
23095,0.013
23096,0.013
23097,0.013
23098,0.022
23099,0.028
23100,0.028
23101,0.032
23102,0.027
23103,0.027
23104,0.027
23105,0.027
23106,0.032
23107,0.016
23108,0.015
23109,0.025
23110,0.014
23111,0.014
23112,0.014
23113,0.014
23114,0.025
23115,0.02
23116,0.018
23117,0.029
23118,0.017
23119,0.017
23120,0.017
23121,0.017
23122,0.029
23123,0.021
23124,0.02
23125,0.024
23126,0.019
23127,0.019
23128,0.019
23129,0.019
23130,0.024
23131,0.028
23132,0.023
23133,0.025
23134,0.022
23135,0.022
23136,0.022
23137,0.022
23138,0.025
23139,0.018
23140,0.014
23141,0.025
23142,0.012
23143,0.012
23144,0.012
23145,0.012
23146,0.025
23147,0.192
23148,0.192
23149,0.192
23150,0.192
23151,0.192
23152,0.192
23153,0.192
23154,0.192
23155,0.098
23156,0.172
23157,0.097
23158,0.096
23159,0.096
23160,0.096
23161,0.172
23162,0.072
23163,0.039
23164,0.058
23165,0.039
23166,0.038
23167,0.038
23168,0.038
23169,0.058
23170,0.117
23171,0.064
23172,0.074
23173,0.061
23174,0.059
23175,0.059
23176,0.059
23177,0.074
23178,0.08
23179,0.045
23180,0.083
23181,0.045
23182,0.044
23183,0.044
23184,0.044
23185,0.083
23186,0.075
23187,0.044
23188,0.078
23189,0.044
23190,0.043
23191,0.043
23192,0.043
23193,0.078
23194,0.08
23195,0.053
23196,0.087
23197,0.053
23198,0.052
23199,0.052
23200,0.052
23201,0.087
23202,0.079
23203,0.05
23204,0.082
23205,0.05
23206,0.049
23207,0.049
23208,0.049
23209,0.082
23210,0.085
23211,0.043
23212,0.083
23213,0.042
23214,0.042
23215,0.042
23216,0.042
23217,0.083
23218,0.072
23219,0.041
23220,0.076
23221,0.04
23222,0.04
23223,0.04
23224,0.04
23225,0.076
23226,0.105
23227,0.051
23228,0.125
23229,0.046
23230,0.045
23231,0.045
23232,0.045
23233,0.125
23234,0.103
23235,0.055
23236,0.08
23237,0.054
23238,0.054
23239,0.054
23240,0.054
23241,0.08
23242,0.07
23243,0.037
23244,0.072
23245,0.037
23246,0.036
23247,0.036
23248,0.036
23249,0.072
23250,0.117
23251,0.061
23252,0.109
23253,0.061
23254,0.06
23255,0.06
23256,0.06
23257,0.109
23258,0.054
23259,0.035
23260,0.05
23261,0.035
23262,0.034
23263,0.034
23264,0.034
23265,0.05
23266,0.093
23267,0.051
23268,0.076
23269,0.049
23270,0.048
23271,0.048
23272,0.048
23273,0.076
23274,0.061
23275,0.036
23276,0.053
23277,0.035
23278,0.034
23279,0.034
23280,0.034
23281,0.053
23282,0.102
23283,0.061
23284,0.085
23285,0.06
23286,0.059
23287,0.059
23288,0.059
23289,0.085
23290,0.047
23291,0.035
23292,0.041
23293,0.035
23294,0.033
23295,0.033
23296,0.033
23297,0.041
23298,0.077
23299,0.049
23300,0.062
23301,0.048
23302,0.046
23303,0.046
23304,0.046
23305,0.062
23306,0.098
23307,0.055
23308,0.09
23309,0.053
23310,0.053
23311,0.053
23312,0.053
23313,0.09
23314,0.078
23315,0.078
23316,0.078
23317,0.078
23318,0.078
23319,0.078
23320,0.078
23321,0.046
23322,0.063
23323,0.044
23324,0.043
23325,0.043
23326,0.043
23327,0.063
23328,0.102
23329,0.062
23330,0.093
23331,0.062
23332,0.062
23333,0.062
23334,0.062
23335,0.093
23336,0.089
23337,0.047
23338,0.085
23339,0.046
23340,0.043
23341,0.043
23342,0.043
23343,0.085
23344,0.255
23345,0.146
23346,0.244
23347,0.144
23348,0.142
23349,0.142
23350,0.142
23351,0.244
23352,0.071
23353,0.045
23354,0.063
23355,0.045
23356,0.044
23357,0.044
23358,0.044
23359,0.063
23360,0.079
23361,0.05
23362,0.08
23363,0.05
23364,0.05
23365,0.05
23366,0.05
23367,0.08
23368,0.06
23369,0.035
23370,0.065
23371,0.034
23372,0.033
23373,0.033
23374,0.033
23375,0.065
23376,0.107
23377,0.053
23378,0.094
23379,0.052
23380,0.051
23381,0.051
23382,0.051
23383,0.094
23384,0.08
23385,0.044
23386,0.074
23387,0.043
23388,0.043
23389,0.043
23390,0.043
23391,0.074
23392,0.108
23393,0.057
23394,0.109
23395,0.054
23396,0.052
23397,0.052
23398,0.052
23399,0.109
23400,0.089
23401,0.054
23402,0.078
23403,0.053
23404,0.051
23405,0.051
23406,0.051
23407,0.078
23408,0.103
23409,0.063
23410,0.087
23411,0.062
23412,0.061
23413,0.061
23414,0.061
23415,0.087
23416,0.057
23417,0.04
23418,0.06
23419,0.04
23420,0.039
23421,0.039
23422,0.039
23423,0.06
23424,0.094
23425,0.058
23426,0.088
23427,0.058
23428,0.057
23429,0.057
23430,0.057
23431,0.088
23432,0.055
23433,0.055
23434,0.055
23435,0.039
23436,0.051
23437,0.038
23438,0.037
23439,0.037
23440,0.037
23441,0.051
23442,0.088
23443,0.05
23444,0.086
23445,0.05
23446,0.048
23447,0.048
23448,0.048
23449,0.086
23450,0.091
23451,0.052
23452,0.086
23453,0.052
23454,0.05
23455,0.05
23456,0.05
23457,0.086
23458,0.108
23459,0.06
23460,0.073
23461,0.059
23462,0.056
23463,0.056
23464,0.056
23465,0.073
23466,0.09
23467,0.057
23468,0.076
23469,0.056
23470,0.056
23471,0.056
23472,0.056
23473,0.076
23474,0.104
23475,0.062
23476,0.095
23477,0.061
23478,0.06
23479,0.06
23480,0.06
23481,0.095
23482,0.118
23483,0.057
23484,0.094
23485,0.055
23486,0.054
23487,0.054
23488,0.054
23489,0.094
23490,0.047
23491,0.036
23492,0.042
23493,0.035
23494,0.034
23495,0.034
23496,0.034
23497,0.042
23498,0.144
23499,0.144
23500,0.144
23501,0.092
23502,0.119
23503,0.091
23504,0.09
23505,0.09
23506,0.09
23507,0.119
23508,0.193
23509,0.193
23510,0.193
23511,0.193
23512,0.193
23513,0.12
23514,0.2
23515,0.119
23516,0.119
23517,0.119
23518,0.119
23519,0.2
23520,0.139
23521,0.077
23522,0.126
23523,0.076
23524,0.075
23525,0.075
23526,0.075
23527,0.126
23528,0.143
23529,0.143
23530,0.143
23531,0.061
23532,0.111
23533,0.059
23534,0.059
23535,0.059
23536,0.059
23537,0.111
23538,0.09
23539,0.046
23540,0.072
23541,0.045
23542,0.044
23543,0.044
23544,0.044
23545,0.072
23546,0.088
23547,0.088
23548,0.088
23549,0.049
23550,0.089
23551,0.048
23552,0.047
23553,0.047
23554,0.047
23555,0.089
23556,0.07
23557,0.038
23558,0.059
23559,0.037
23560,0.036
23561,0.036
23562,0.036
23563,0.059
23564,0.091
23565,0.051
23566,0.087
23567,0.049
23568,0.049
23569,0.049
23570,0.049
23571,0.087
23572,0.139
23573,0.089
23574,0.09
23575,0.085
23576,0.083
23577,0.083
23578,0.083
23579,0.09
23580,0.096
23581,0.052
23582,0.087
23583,0.049
23584,0.049
23585,0.049
23586,0.049
23587,0.087
23588,0.08
23589,0.046
23590,0.085
23591,0.045
23592,0.045
23593,0.045
23594,0.045
23595,0.085
23596,0.082
23597,0.046
23598,0.079
23599,0.046
23600,0.046
23601,0.046
23602,0.046
23603,0.079
23604,0.084
23605,0.047
23606,0.08
23607,0.046
23608,0.046
23609,0.046
23610,0.046
23611,0.08
23612,0.096
23613,0.053
23614,0.127
23615,0.053
23616,0.052
23617,0.052
23618,0.052
23619,0.127
23620,0.075
23621,0.043
23622,0.07
23623,0.043
23624,0.043
23625,0.043
23626,0.043
23627,0.07
23628,0.059
23629,0.045
23630,0.048
23631,0.044
23632,0.044
23633,0.044
23634,0.044
23635,0.048
23636,0.087
23637,0.055
23638,0.078
23639,0.055
23640,0.053
23641,0.053
23642,0.053
23643,0.078
23644,0.056
23645,0.039
23646,0.05
23647,0.039
23648,0.038
23649,0.038
23650,0.038
23651,0.05
23652,0.097
23653,0.059
23654,0.083
23655,0.056
23656,0.054
23657,0.054
23658,0.054
23659,0.083
23660,0.096
23661,0.051
23662,0.101
23663,0.051
23664,0.048
23665,0.048
23666,0.048
23667,0.101
23668,0.081
23669,0.051
23670,0.082
23671,0.051
23672,0.051
23673,0.051
23674,0.051
23675,0.082
23676,0.088
23677,0.049
23678,0.086
23679,0.046
23680,0.046
23681,0.046
23682,0.046
23683,0.086
23684,0.101
23685,0.059
23686,0.095
23687,0.059
23688,0.059
23689,0.059
23690,0.059
23691,0.095
23692,0.083
23693,0.06
23694,0.079
23695,0.058
23696,0.057
23697,0.057
23698,0.057
23699,0.079
23700,0.079
23701,0.051
23702,0.066
23703,0.05
23704,0.049
23705,0.049
23706,0.049
23707,0.066
23708,0.06
23709,0.04
23710,0.058
23711,0.04
23712,0.038
23713,0.038
23714,0.038
23715,0.058
23716,0.08
23717,0.052
23718,0.073
23719,0.05
23720,0.05
23721,0.05
23722,0.05
23723,0.073
23724,0.102
23725,0.066
23726,0.101
23727,0.063
23728,0.062
23729,0.062
23730,0.062
23731,0.101
23732,0.092
23733,0.053
23734,0.083
23735,0.053
23736,0.051
23737,0.051
23738,0.051
23739,0.083
23740,0.087
23741,0.049
23742,0.082
23743,0.045
23744,0.045
23745,0.045
23746,0.045
23747,0.082
23748,0.091
23749,0.045
23750,0.079
23751,0.043
23752,0.043
23753,0.043
23754,0.043
23755,0.079
23756,0.127
23757,0.072
23758,0.099
23759,0.071
23760,0.071
23761,0.071
23762,0.071
23763,0.099
23764,0.089
23765,0.048
23766,0.094
23767,0.048
23768,0.047
23769,0.047
23770,0.047
23771,0.094
23772,0.1
23773,0.044
23774,0.136
23775,0.04
23776,0.04
23777,0.04
23778,0.04
23779,0.136
23780,0.079
23781,0.044
23782,0.087
23783,0.044
23784,0.043
23785,0.043
23786,0.043
23787,0.087
23788,0.074
23789,0.04
23790,0.068
23791,0.04
23792,0.039
23793,0.039
23794,0.039
23795,0.068
23796,0.058
23797,0.038
23798,0.048
23799,0.037
23800,0.035
23801,0.035
23802,0.035
23803,0.048
23804,0.076
23805,0.043
23806,0.053
23807,0.043
23808,0.041
23809,0.041
23810,0.041
23811,0.053
23812,0.075
23813,0.038
23814,0.08
23815,0.038
23816,0.038
23817,0.038
23818,0.038
23819,0.08
23820,0.083
23821,0.049
23822,0.057
23823,0.046
23824,0.045
23825,0.045
23826,0.045
23827,0.057
23828,0.061
23829,0.037
23830,0.043
23831,0.035
23832,0.034
23833,0.034
23834,0.034
23835,0.043
23836,0.121
23837,0.054
23838,0.115
23839,0.052
23840,0.051
23841,0.051
23842,0.051
23843,0.115
23844,0.139
23845,0.073
23846,0.136
23847,0.072
23848,0.072
23849,0.072
23850,0.072
23851,0.136
23852,0.063
23853,0.032
23854,0.049
23855,0.031
23856,0.031
23857,0.031
23858,0.031
23859,0.049
23860,0.061
23861,0.032
23862,0.047
23863,0.031
23864,0.031
23865,0.031
23866,0.031
23867,0.047
23868,0.054
23869,0.031
23870,0.04
23871,0.03
23872,0.029
23873,0.029
23874,0.029
23875,0.04
23876,0.058
23877,0.034
23878,0.046
23879,0.034
23880,0.033
23881,0.033
23882,0.033
23883,0.046
23884,0.056
23885,0.033
23886,0.047
23887,0.033
23888,0.032
23889,0.032
23890,0.032
23891,0.047
23892,0.108
23893,0.054
23894,0.094
23895,0.053
23896,0.053
23897,0.053
23898,0.053
23899,0.094
23900,0.072
23901,0.033
23902,0.054
23903,0.03
23904,0.03
23905,0.03
23906,0.03
23907,0.054
23908,0.069
23909,0.04
23910,0.056
23911,0.04
23912,0.039
23913,0.039
23914,0.039
23915,0.056
23916,0.098
23917,0.052
23918,0.065
23919,0.05
23920,0.048
23921,0.048
23922,0.048
23923,0.065
23924,0.059
23925,0.038
23926,0.049
23927,0.037
23928,0.035
23929,0.035
