Id,WnvPresent
2140,0.005
2141,0.005
2142,0.005
2143,0.005
2144,0.012
2145,0.009
2146,0.008
2147,0.008
2148,0.008
2149,0.008
2150,0.008
2151,0.008
2152,0.008
2153,0.007
2154,0.008
2155,0.006
2156,0.008
2157,0.008
2158,0.008
2159,0.008
2160,0.006
2161,0.006
2162,0.006
2163,0.009
2164,0.006
2165,0.006
2166,0.006
2167,0.006
2168,0.01
2169,0.005
2170,0.003
2171,0.003
2172,0.003
2173,0.003
2174,0.003
2175,0.003
2176,0.003
2177,0.004
2178,0.004
2179,0.006
2180,0.004
2181,0.004
2182,0.004
2183,0.004
2184,0.006
2185,0.005
2186,0.003
2187,0.009
2188,0.002
2189,0.002
2190,0.002
2191,0.002
2192,0.01
2193,0.004
2194,0.003
2195,0.009
2196,0.003
2197,0.003
2198,0.003
2199,0.003
2200,0.009
2201,0.004
2202,0.004
2203,0.012
2204,0.004
2205,0.004
2206,0.004
2207,0.004
2208,0.012
2209,0.006
2210,0.004
2211,0.007
2212,0.004
2213,0.004
2214,0.004
2215,0.004
2216,0.007
2217,0.005
2218,0.006
2219,0.007
2220,0.006
2221,0.006
2222,0.006
2223,0.006
2224,0.007
2225,0.005
2226,0.004
2227,0.006
2228,0.004
2229,0.004
2230,0.004
2231,0.004
2232,0.006
2233,0.007
2234,0.005
2235,0.006
2236,0.005
2237,0.005
2238,0.005
2239,0.005
2240,0.006
2241,0.006
2242,0.003
2243,0.01
2244,0.003
2245,0.003
2246,0.003
2247,0.003
2248,0.01
2249,0.015
2250,0.007
2251,0.015
2252,0.007
2253,0.007
2254,0.007
2255,0.007
2256,0.015
2257,0.008
2258,0.005
2259,0.013
2260,0.004
2261,0.004
2262,0.004
2263,0.004
2264,0.013
2265,0.007
2266,0.006
2267,0.007
2268,0.006
2269,0.006
2270,0.006
2271,0.006
2272,0.007
2273,0.011
2274,0.007
2275,0.011
2276,0.007
2277,0.007
2278,0.007
2279,0.007
2280,0.011
2281,0.007
2282,0.004
2283,0.012
2284,0.004
2285,0.004
2286,0.004
2287,0.004
2288,0.012
2289,0.005
2290,0.004
2291,0.007
2292,0.004
2293,0.004
2294,0.004
2295,0.004
2296,0.007
2297,0.008
2298,0.006
2299,0.008
2300,0.006
2301,0.006
2302,0.006
2303,0.006
2304,0.008
2305,0.006
2306,0.004
2307,0.008
2308,0.004
2309,0.004
2310,0.004
2311,0.004
2312,0.008
2313,0.006
2314,0.004
2315,0.007
2316,0.004
2317,0.004
2318,0.004
2319,0.004
2320,0.007
2321,0.005
2322,0.004
2323,0.006
2324,0.004
2325,0.004
2326,0.004
2327,0.004
2328,0.006
2329,0.006
2330,0.004
2331,0.011
2332,0.004
2333,0.004
2334,0.004
2335,0.004
2336,0.011
2337,0.006
2338,0.006
2339,0.008
2340,0.006
2341,0.006
2342,0.006
2343,0.006
2344,0.008
2345,0.008
2346,0.007
2347,0.012
2348,0.007
2349,0.007
2350,0.007
2351,0.007
2352,0.012
2353,0.005
2354,0.005
2355,0.006
2356,0.005
2357,0.005
2358,0.005
2359,0.005
2360,0.006
2361,0.01
2362,0.008
2363,0.012
2364,0.008
2365,0.008
2366,0.008
2367,0.008
2368,0.012
2369,0.005
2370,0.004
2371,0.005
2372,0.004
2373,0.004
2374,0.004
2375,0.004
2376,0.005
2377,0.008
2378,0.008
2379,0.01
2380,0.008
2381,0.008
2382,0.008
2383,0.008
2384,0.01
2385,0.007
2386,0.008
2387,0.009
2388,0.008
2389,0.008
2390,0.008
2391,0.008
2392,0.009
2393,0.003
2394,0.002
2395,0.004
2396,0.002
2397,0.002
2398,0.002
2399,0.002
2400,0.004
2401,0.008
2402,0.006
2403,0.01
2404,0.006
2405,0.006
2406,0.006
2407,0.006
2408,0.01
2409,0.003
2410,0.003
2411,0.004
2412,0.003
2413,0.003
2414,0.003
2415,0.003
2416,0.004
2417,0.024
2418,0.019
2419,0.024
2420,0.019
2421,0.018
2422,0.018
2423,0.018
2424,0.024
2425,0.018
2426,0.018
2427,0.019
2428,0.018
2429,0.018
2430,0.018
2431,0.018
2432,0.019
2433,0.017
2434,0.01
2435,0.023
2436,0.01
2437,0.01
2438,0.01
2439,0.01
2440,0.023
2441,0.008
2442,0.007
2443,0.011
2444,0.007
2445,0.007
2446,0.007
2447,0.007
2448,0.011
2449,0.006
2450,0.006
2451,0.007
2452,0.006
2453,0.006
2454,0.006
2455,0.006
2456,0.007
2457,0.009
2458,0.007
2459,0.011
2460,0.007
2461,0.007
2462,0.007
2463,0.007
2464,0.011
2465,0.007
2466,0.006
2467,0.007
2468,0.006
2469,0.005
2470,0.005
2471,0.005
2472,0.007
2473,0.007
2474,0.008
2475,0.009
2476,0.008
2477,0.007
2478,0.007
2479,0.007
2480,0.009
2481,0.014
2482,0.018
2483,0.017
2484,0.018
2485,0.017
2486,0.017
2487,0.017
2488,0.017
2489,0.009
2490,0.009
2491,0.024
2492,0.009
2493,0.009
2494,0.009
2495,0.009
2496,0.024
2497,0.009
2498,0.008
2499,0.011
2500,0.008
2501,0.008
2502,0.008
2503,0.008
2504,0.011
2505,0.013
2506,0.009
2507,0.017
2508,0.009
2509,0.009
2510,0.009
2511,0.009
2512,0.017
2513,0.008
2514,0.006
2515,0.021
2516,0.006
2517,0.006
2518,0.006
2519,0.006
2520,0.021
2521,0.007
2522,0.008
2523,0.012
2524,0.008
2525,0.008
2526,0.008
2527,0.008
2528,0.012
2529,0.015
2530,0.013
2531,0.017
2532,0.013
2533,0.013
2534,0.013
2535,0.013
2536,0.017
2537,0.016
2538,0.013
2539,0.018
2540,0.013
2541,0.013
2542,0.013
2543,0.013
2544,0.018
2545,0.008
2546,0.009
2547,0.014
2548,0.009
2549,0.009
2550,0.009
2551,0.009
2552,0.014
2553,0.024
2554,0.014
2555,0.025
2556,0.014
2557,0.014
2558,0.014
2559,0.014
2560,0.025
2561,0.022
2562,0.016
2563,0.032
2564,0.016
2565,0.016
2566,0.016
2567,0.016
2568,0.032
2569,0.018
2570,0.015
2571,0.025
2572,0.015
2573,0.015
2574,0.015
2575,0.015
2576,0.025
2577,0.021
2578,0.018
2579,0.028
2580,0.018
2581,0.018
2582,0.018
2583,0.018
2584,0.028
2585,0.013
2586,0.013
2587,0.017
2588,0.013
2589,0.013
2590,0.013
2591,0.013
2592,0.017
2593,0.012
2594,0.01
2595,0.013
2596,0.01
2597,0.01
2598,0.01
2599,0.01
2600,0.013
2601,0.008
2602,0.009
2603,0.011
2604,0.009
2605,0.009
2606,0.009
2607,0.009
2608,0.011
2609,0.011
2610,0.01
2611,0.014
2612,0.01
2613,0.01
2614,0.01
2615,0.01
2616,0.014
2617,0.01
2618,0.01
2619,0.013
2620,0.01
2621,0.009
2622,0.009
2623,0.009
2624,0.013
2625,0.008
2626,0.007
2627,0.013
2628,0.007
2629,0.007
2630,0.007
2631,0.007
2632,0.013
2633,0.01
2634,0.01
2635,0.015
2636,0.01
2637,0.01
2638,0.01
2639,0.01
2640,0.016
2641,0.008
2642,0.008
2643,0.013
2644,0.008
2645,0.008
2646,0.008
2647,0.008
2648,0.012
2649,0.014
2650,0.008
2651,0.02
2652,0.008
2653,0.008
2654,0.008
2655,0.008
2656,0.02
2657,0.01
2658,0.01
2659,0.012
2660,0.01
2661,0.01
2662,0.01
2663,0.01
2664,0.012
2665,0.009
2666,0.01
2667,0.016
2668,0.01
2669,0.01
2670,0.01
2671,0.01
2672,0.016
2673,0.012
2674,0.011
2675,0.018
2676,0.011
2677,0.011
2678,0.011
2679,0.011
2680,0.019
2681,0.01
2682,0.011
2683,0.013
2684,0.01
2685,0.01
2686,0.01
2687,0.01
2688,0.013
2689,0.01
2690,0.01
2691,0.013
2692,0.01
2693,0.01
2694,0.01
2695,0.01
2696,0.013
2697,0.007
2698,0.007
2699,0.007
2700,0.007
2701,0.007
2702,0.007
2703,0.007
2704,0.007
2705,0.012
2706,0.013
2707,0.012
2708,0.013
2709,0.013
2710,0.013
2711,0.013
2712,0.012
2713,0.01
2714,0.009
2715,0.018
2716,0.009
2717,0.009
2718,0.009
2719,0.009
2720,0.018
2721,0.011
2722,0.012
2723,0.017
2724,0.012
2725,0.012
2726,0.012
2727,0.012
2728,0.017
2729,0.009
2730,0.008
2731,0.014
2732,0.008
2733,0.008
2734,0.008
2735,0.008
2736,0.014
2737,0.009
2738,0.017
2739,0.015
2740,0.017
2741,0.017
2742,0.017
2743,0.017
2744,0.015
2745,0.023
2746,0.014
2747,0.026
2748,0.014
2749,0.014
2750,0.014
2751,0.014
2752,0.026
2753,0.012
2754,0.012
2755,0.011
2756,0.011
2757,0.017
2758,0.011
2759,0.011
2760,0.011
2761,0.011
2762,0.017
2763,0.02
2764,0.017
2765,0.027
2766,0.016
2767,0.016
2768,0.016
2769,0.016
2770,0.027
2771,0.011
2772,0.011
2773,0.018
2774,0.011
2775,0.011
2776,0.011
2777,0.011
2778,0.018
2779,0.013
2780,0.01
2781,0.01
2782,0.022
2783,0.01
2784,0.01
2785,0.01
2786,0.01
2787,0.022
2788,0.019
2789,0.018
2790,0.023
2791,0.018
2792,0.018
2793,0.018
2794,0.018
2795,0.023
2796,0.027
2797,0.029
2798,0.031
2799,0.029
2800,0.029
2801,0.029
2802,0.029
2803,0.031
2804,0.01
2805,0.01
2806,0.017
2807,0.01
2808,0.01
2809,0.01
2810,0.01
2811,0.017
2812,0.007
2813,0.006
2814,0.012
2815,0.006
2816,0.005
2817,0.005
2818,0.005
2819,0.012
2820,0.01
2821,0.009
2822,0.012
2823,0.009
2824,0.009
2825,0.009
2826,0.009
2827,0.012
2828,0.007
2829,0.006
2830,0.01
2831,0.006
2832,0.005
2833,0.005
2834,0.005
2835,0.01
2836,0.004
2837,0.004
2838,0.007
2839,0.004
2840,0.004
2841,0.004
2842,0.004
2843,0.007
2844,0.009
2845,0.007
2846,0.011
2847,0.007
2848,0.006
2849,0.006
2850,0.006
2851,0.011
2852,0.009
2853,0.009
2854,0.011
2855,0.01
2856,0.009
2857,0.008
2858,0.008
2859,0.011
2860,0.008
2861,0.007
2862,0.014
2863,0.007
2864,0.007
2865,0.007
2866,0.007
2867,0.014
2868,0.01
2869,0.011
2870,0.011
2871,0.011
2872,0.011
2873,0.011
2874,0.011
2875,0.011
2876,0.019
2877,0.013
2878,0.023
2879,0.013
2880,0.013
2881,0.013
2882,0.013
2883,0.023
2884,0.01
2885,0.011
2886,0.014
2887,0.011
2888,0.011
2889,0.011
2890,0.011
2891,0.014
2892,0.01
2893,0.01
2894,0.011
2895,0.01
2896,0.01
2897,0.01
2898,0.01
2899,0.012
2900,0.011
2901,0.01
2902,0.015
2903,0.01
2904,0.01
2905,0.01
2906,0.01
2907,0.015
2908,0.009
2909,0.008
2910,0.01
2911,0.008
2912,0.008
2913,0.008
2914,0.008
2915,0.01
2916,0.013
2917,0.013
2918,0.013
2919,0.013
2920,0.013
2921,0.012
2922,0.012
2923,0.012
2924,0.013
2925,0.013
2926,0.013
2927,0.021
2928,0.012
2929,0.012
2930,0.012
2931,0.012
2932,0.021
2933,0.01
2934,0.01
2935,0.017
2936,0.01
2937,0.01
2938,0.01
2939,0.01
2940,0.016
2941,0.012
2942,0.011
2943,0.015
2944,0.011
2945,0.011
2946,0.011
2947,0.011
2948,0.015
2949,0.014
2950,0.012
2951,0.019
2952,0.012
2953,0.012
2954,0.012
2955,0.012
2956,0.019
2957,0.008
2958,0.007
2959,0.011
2960,0.007
2961,0.007
2962,0.007
2963,0.007
2964,0.011
2965,0.007
2966,0.008
2967,0.011
2968,0.008
2969,0.008
2970,0.008
2971,0.008
2972,0.01
2973,0.012
2974,0.008
2975,0.018
2976,0.008
2977,0.008
2978,0.008
2979,0.008
2980,0.018
2981,0.008
2982,0.007
2983,0.013
2984,0.007
2985,0.007
2986,0.007
2987,0.007
2988,0.013
2989,0.005
2990,0.003
2991,0.007
2992,0.003
2993,0.003
2994,0.003
2995,0.003
2996,0.007
2997,0.009
2998,0.007
2999,0.011
3000,0.007
3001,0.007
3002,0.007
3003,0.007
3004,0.011
3005,0.008
3006,0.008
3007,0.01
3008,0.008
3009,0.007
3010,0.007
3011,0.007
3012,0.009
3013,0.01
3014,0.009
3015,0.011
3016,0.008
3017,0.008
3018,0.008
3019,0.008
3020,0.011
3021,0.013
3022,0.011
3023,0.018
3024,0.01
3025,0.009
3026,0.009
3027,0.009
3028,0.018
3029,0.009
3030,0.007
3031,0.016
3032,0.007
3033,0.007
3034,0.007
3035,0.007
3036,0.016
3037,0.011
3038,0.01
3039,0.012
3040,0.01
3041,0.01
3042,0.01
3043,0.01
3044,0.012
3045,0.007
3046,0.006
3047,0.014
3048,0.006
3049,0.006
3050,0.006
3051,0.006
3052,0.014
3053,0.019
3054,0.015
3055,0.019
3056,0.015
3057,0.015
3058,0.015
3059,0.015
3060,0.019
3061,0.012
3062,0.005
3063,0.01
3064,0.004
3065,0.004
3066,0.004
3067,0.004
3068,0.01
3069,0.009
3070,0.01
3071,0.009
3072,0.01
3073,0.01
3074,0.01
3075,0.01
3076,0.009
3077,0.004
3078,0.006
3079,0.008
3080,0.005
3081,0.005
3082,0.005
3083,0.005
3084,0.006
3085,0.007
3086,0.015
3087,0.012
3088,0.015
3089,0.015
3090,0.015
3091,0.015
3092,0.012
3093,0.005
3094,0.007
3095,0.006
3096,0.007
3097,0.007
3098,0.007
3099,0.007
3100,0.006
3101,0.009
3102,0.009
3103,0.012
3104,0.009
3105,0.009
3106,0.009
3107,0.009
3108,0.012
3109,0.005
3110,0.006
3111,0.005
3112,0.006
3113,0.006
3114,0.006
3115,0.006
3116,0.005
3117,0.009
3118,0.009
3119,0.014
3120,0.009
3121,0.009
3122,0.009
3123,0.009
3124,0.014
3125,0.04
3126,0.035
3127,0.042
3128,0.035
3129,0.035
3130,0.035
3131,0.035
3132,0.042
3133,0.009
3134,0.01
3135,0.009
3136,0.01
3137,0.01
3138,0.01
3139,0.01
3140,0.009
3141,0.005
3142,0.006
3143,0.006
3144,0.006
3145,0.006
3146,0.006
3147,0.006
3148,0.005
3149,0.011
3150,0.007
3151,0.009
3152,0.006
3153,0.006
3154,0.006
3155,0.006
3156,0.01
3157,0.015
3158,0.012
3159,0.014
3160,0.011
3161,0.011
3162,0.011
3163,0.011
3164,0.014
3165,0.011
3166,0.009
3167,0.008
3168,0.009
3169,0.009
3170,0.009
3171,0.009
3172,0.008
3173,0.006
3174,0.008
3175,0.008
3176,0.008
3177,0.008
3178,0.008
3179,0.008
3180,0.008
3181,0.003
3182,0.004
3183,0.005
3184,0.004
3185,0.004
3186,0.004
3187,0.004
3188,0.005
3189,0.004
3190,0.004
3191,0.007
3192,0.004
3193,0.004
3194,0.004
3195,0.004
3196,0.007
3197,0.005
3198,0.006
3199,0.009
3200,0.006
3201,0.006
3202,0.006
3203,0.006
3204,0.009
3205,0.01
3206,0.01
3207,0.009
3208,0.01
3209,0.01
3210,0.01
3211,0.01
3212,0.009
3213,0.007
3214,0.006
3215,0.007
3216,0.006
3217,0.006
3218,0.006
3219,0.006
3220,0.007
3221,0.005
3222,0.004
3223,0.007
3224,0.004
3225,0.004
3226,0.004
3227,0.004
3228,0.007
3229,0.006
3230,0.006
3231,0.005
3232,0.006
3233,0.006
3234,0.006
3235,0.006
3236,0.005
3237,0.037
3238,0.02
3239,0.034
3240,0.02
3241,0.02
3242,0.02
3243,0.02
3244,0.034
3245,0.016
3246,0.013
3247,0.013
3248,0.013
3249,0.013
3250,0.013
3251,0.013
3252,0.013
3253,0.004
3254,0.005
3255,0.005
3256,0.005
3257,0.005
3258,0.005
3259,0.005
3260,0.005
3261,0.007
3262,0.008
3263,0.009
3264,0.008
3265,0.008
3266,0.008
3267,0.008
3268,0.009
3269,0.008
3270,0.008
3271,0.009
3272,0.008
3273,0.008
3274,0.008
3275,0.008
3276,0.009
3277,0.013
3278,0.011
3279,0.015
3280,0.011
3281,0.011
3282,0.011
3283,0.011
3284,0.015
3285,0.017
3286,0.015
3287,0.019
3288,0.015
3289,0.015
3290,0.015
3291,0.015
3292,0.019
3293,0.035
3294,0.02
3295,0.03
3296,0.02
3297,0.02
3298,0.02
3299,0.02
3300,0.03
3301,0.003
3302,0.005
3303,0.005
3304,0.005
3305,0.005
3306,0.005
3307,0.005
3308,0.005
3309,0.007
3310,0.006
3311,0.007
3312,0.006
3313,0.006
3314,0.006
3315,0.006
3316,0.007
3317,0.0
3318,0.001
3319,0.002
3320,0.001
3321,0.001
3322,0.001
3323,0.001
3324,0.002
3325,0.011
3326,0.014
3327,0.015
3328,0.014
3329,0.014
3330,0.014
3331,0.014
3332,0.015
3333,0.015
3334,0.01
3335,0.013
3336,0.01
3337,0.01
3338,0.01
3339,0.01
3340,0.013
3341,0.008
3342,0.009
3343,0.011
3344,0.008
3345,0.008
3346,0.008
3347,0.008
3348,0.011
3349,0.013
3350,0.01
3351,0.014
3352,0.01
3353,0.01
3354,0.01
3355,0.01
3356,0.014
3357,0.011
3358,0.011
3359,0.011
3360,0.013
3361,0.013
3362,0.013
3363,0.008
3364,0.008
3365,0.012
3366,0.012
3367,0.012
3368,0.012
3369,0.007
3370,0.008
3371,0.008
3372,0.008
3373,0.007
3374,0.007
3375,0.007
3376,0.007
3377,0.008
3378,0.003
3379,0.007
3380,0.005
3381,0.007
3382,0.007
3383,0.007
3384,0.007
3385,0.005
3386,0.003
3387,0.004
3388,0.002
3389,0.004
3390,0.004
3391,0.004
3392,0.004
3393,0.002
3394,0.004
3395,0.006
3396,0.008
3397,0.006
3398,0.006
3399,0.006
3400,0.006
3401,0.008
3402,0.007
3403,0.005
3404,0.008
3405,0.005
3406,0.005
3407,0.005
3408,0.005
3409,0.008
3410,0.005
3411,0.007
3412,0.008
3413,0.007
3414,0.007
3415,0.007
3416,0.007
3417,0.008
3418,0.007
3419,0.007
3420,0.009
3421,0.007
3422,0.007
3423,0.007
3424,0.007
3425,0.009
3426,0.007
3427,0.007
3428,0.008
3429,0.007
3430,0.007
3431,0.007
3432,0.007
3433,0.008
3434,0.007
3435,0.008
3436,0.007
3437,0.008
3438,0.008
3439,0.008
3440,0.008
3441,0.007
3442,0.008
3443,0.007
3444,0.008
3445,0.007
3446,0.007
3447,0.007
3448,0.007
3449,0.008
3450,0.008
3451,0.01
3452,0.009
3453,0.009
3454,0.009
3455,0.009
3456,0.009
3457,0.009
3458,0.013
3459,0.01
3460,0.011
3461,0.009
3462,0.009
3463,0.009
3464,0.009
3465,0.011
3466,0.04
3467,0.027
3468,0.037
3469,0.026
3470,0.026
3471,0.026
3472,0.026
3473,0.037
3474,0.011
3475,0.008
3476,0.01
3477,0.007
3478,0.007
3479,0.007
3480,0.007
3481,0.01
3482,0.008
3483,0.008
3484,0.008
3485,0.007
3486,0.007
3487,0.007
3488,0.007
3489,0.008
3490,0.018
3491,0.012
3492,0.019
3493,0.011
3494,0.011
3495,0.011
3496,0.011
3497,0.019
3498,0.01
3499,0.012
3500,0.007
3501,0.011
3502,0.011
3503,0.011
3504,0.011
3505,0.007
3506,0.01
3507,0.009
3508,0.01
3509,0.008
3510,0.008
3511,0.008
3512,0.008
3513,0.01
3514,0.009
3515,0.013
3516,0.009
3517,0.012
3518,0.012
3519,0.012
3520,0.012
3521,0.009
3522,0.012
3523,0.007
3524,0.012
3525,0.007
3526,0.007
3527,0.007
3528,0.007
3529,0.012
3530,0.01
3531,0.011
3532,0.009
3533,0.01
3534,0.01
3535,0.01
3536,0.01
3537,0.009
3538,0.007
3539,0.007
3540,0.006
3541,0.006
3542,0.006
3543,0.006
3544,0.006
3545,0.006
3546,0.004
3547,0.003
3548,0.005
3549,0.003
3550,0.003
3551,0.003
3552,0.003
3553,0.005
3554,0.006
3555,0.006
3556,0.008
3557,0.006
3558,0.006
3559,0.006
3560,0.006
3561,0.008
3562,0.016
3563,0.014
3564,0.017
3565,0.013
3566,0.013
3567,0.013
3568,0.013
3569,0.017
3570,0.007
3571,0.008
3572,0.009
3573,0.007
3574,0.007
3575,0.007
3576,0.007
3577,0.008
3578,0.014
3579,0.011
3580,0.012
3581,0.01
3582,0.01
3583,0.01
3584,0.01
3585,0.011
3586,0.006
3587,0.005
3588,0.008
3589,0.004
3590,0.004
3591,0.004
3592,0.004
3593,0.008
3594,0.01
3595,0.008
3596,0.011
3597,0.007
3598,0.007
3599,0.007
3600,0.007
3601,0.01
3602,0.01
3603,0.011
3604,0.012
3605,0.01
3606,0.01
3607,0.01
3608,0.01
3609,0.011
3610,0.009
3611,0.008
3612,0.009
3613,0.008
3614,0.008
3615,0.008
3616,0.008
3617,0.009
3618,0.012
3619,0.009
3620,0.015
3621,0.009
3622,0.009
3623,0.009
3624,0.009
3625,0.015
3626,0.006
3627,0.011
3628,0.007
3629,0.011
3630,0.011
3631,0.011
3632,0.011
3633,0.007
3634,0.012
3635,0.011
3636,0.012
3637,0.011
3638,0.011
3639,0.011
3640,0.011
3641,0.012
3642,0.034
3643,0.024
3644,0.028
3645,0.024
3646,0.024
3647,0.024
3648,0.024
3649,0.028
3650,0.025
3651,0.01
3652,0.015
3653,0.01
3654,0.01
3655,0.01
3656,0.01
3657,0.015
3658,0.007
3659,0.007
3660,0.01
3661,0.007
3662,0.007
3663,0.007
3664,0.007
3665,0.01
3666,0.005
3667,0.002
3668,0.013
3669,0.002
3670,0.002
3671,0.002
3672,0.002
3673,0.013
3674,0.002
3675,0.002
3676,0.004
3677,0.002
3678,0.002
3679,0.002
3680,0.002
3681,0.004
3682,0.004
3683,0.003
3684,0.009
3685,0.003
3686,0.003
3687,0.003
3688,0.003
3689,0.009
3690,0.007
3691,0.006
3692,0.01
3693,0.006
3694,0.006
3695,0.006
3696,0.006
3697,0.01
3698,0.007
3699,0.006
3700,0.009
3701,0.006
3702,0.006
3703,0.006
3704,0.006
3705,0.009
3706,0.018
3707,0.019
3708,0.025
3709,0.018
3710,0.018
3711,0.018
3712,0.018
3713,0.025
3714,0.01
3715,0.01
3716,0.014
3717,0.01
3718,0.01
3719,0.01
3720,0.01
3721,0.014
3722,0.042
3723,0.029
3724,0.057
3725,0.029
3726,0.029
3727,0.029
3728,0.029
3729,0.057
3730,0.022
3731,0.012
3732,0.039
3733,0.012
3734,0.012
3735,0.012
3736,0.012
3737,0.039
3738,0.007
3739,0.007
3740,0.01
3741,0.007
3742,0.007
3743,0.007
3744,0.007
3745,0.01
3746,0.013
3747,0.012
3748,0.013
3749,0.012
3750,0.012
3751,0.012
3752,0.012
3753,0.013
3754,0.023
3755,0.027
3756,0.026
3757,0.027
3758,0.027
3759,0.027
3760,0.027
3761,0.026
3762,0.022
3763,0.02
3764,0.022
3765,0.02
3766,0.02
3767,0.02
3768,0.02
3769,0.022
3770,0.06
3771,0.031
3772,0.062
3773,0.031
3774,0.03
3775,0.03
3776,0.03
3777,0.062
3778,0.016
3779,0.009
3780,0.01
3781,0.009
3782,0.009
3783,0.009
3784,0.009
3785,0.011
3786,0.014
3787,0.009
3788,0.013
3789,0.009
3790,0.009
3791,0.009
3792,0.009
3793,0.013
3794,0.019
3795,0.015
3796,0.021
3797,0.015
3798,0.015
3799,0.015
3800,0.015
3801,0.021
3802,0.03
3803,0.023
3804,0.025
3805,0.023
3806,0.023
3807,0.023
3808,0.023
3809,0.025
3810,0.017
3811,0.009
3812,0.016
3813,0.009
3814,0.009
3815,0.009
3816,0.009
3817,0.016
3818,0.008
3819,0.006
3820,0.012
3821,0.006
3822,0.006
3823,0.006
3824,0.006
3825,0.012
3826,0.038
3827,0.02
3828,0.031
3829,0.02
3830,0.019
3831,0.019
3832,0.019
3833,0.031
3834,0.015
3835,0.008
3836,0.018
3837,0.008
3838,0.008
3839,0.008
3840,0.008
3841,0.018
3842,0.013
3843,0.007
3844,0.017
3845,0.007
3846,0.007
3847,0.007
3848,0.007
3849,0.017
3850,0.009
3851,0.006
3852,0.012
3853,0.006
3854,0.006
3855,0.006
3856,0.006
3857,0.012
3858,0.015
3859,0.013
3860,0.018
3861,0.013
3862,0.013
3863,0.013
3864,0.013
3865,0.018
3866,0.017
3867,0.009
3868,0.02
3869,0.008
3870,0.008
3871,0.008
3872,0.008
3873,0.02
3874,0.018
3875,0.014
3876,0.018
3877,0.014
3878,0.014
3879,0.014
3880,0.014
3881,0.018
3882,0.029
3883,0.026
3884,0.023
3885,0.026
3886,0.026
3887,0.026
3888,0.026
3889,0.023
3890,0.009
3891,0.009
3892,0.011
3893,0.009
3894,0.009
3895,0.009
3896,0.009
3897,0.011
3898,0.017
3899,0.015
3900,0.016
3901,0.015
3902,0.015
3903,0.015
3904,0.015
3905,0.016
3906,0.064
3907,0.066
3908,0.06
3909,0.066
3910,0.066
3911,0.066
3912,0.066
3913,0.06
3914,0.027
3915,0.027
3916,0.03
3917,0.027
3918,0.027
3919,0.027
3920,0.027
3921,0.03
3922,0.032
3923,0.031
3924,0.038
3925,0.031
3926,0.031
3927,0.031
3928,0.031
3929,0.038
3930,0.015
3931,0.014
3932,0.017
3933,0.014
3934,0.014
3935,0.014
3936,0.014
3937,0.017
3938,0.016
3939,0.015
3940,0.019
3941,0.015
3942,0.015
3943,0.015
3944,0.015
3945,0.019
3946,0.019
3947,0.019
3948,0.022
3949,0.019
3950,0.019
3951,0.019
3952,0.019
3953,0.022
3954,0.021
3955,0.04
3956,0.024
3957,0.039
3958,0.039
3959,0.039
3960,0.039
3961,0.024
3962,0.048
3963,0.026
3964,0.051
3965,0.026
3966,0.025
3967,0.025
3968,0.025
3969,0.051
3970,0.029
3971,0.029
3972,0.025
3973,0.029
3974,0.029
3975,0.029
3976,0.029
3977,0.025
3978,0.029
3979,0.025
3980,0.023
3981,0.025
3982,0.025
3983,0.025
3984,0.025
3985,0.023
3986,0.015
3987,0.013
3988,0.016
3989,0.013
3990,0.013
3991,0.013
3992,0.013
3993,0.016
3994,0.047
3995,0.029
3996,0.03
3997,0.029
3998,0.029
3999,0.029
4000,0.029
4001,0.03
4002,0.03
4003,0.026
4004,0.027
4005,0.026
4006,0.026
4007,0.026
4008,0.026
4009,0.027
4010,0.053
4011,0.052
4012,0.052
4013,0.052
4014,0.052
4015,0.052
4016,0.052
4017,0.052
4018,0.013
4019,0.009
4020,0.013
4021,0.009
4022,0.009
4023,0.009
4024,0.009
4025,0.013
4026,0.011
4027,0.008
4028,0.016
4029,0.008
4030,0.008
4031,0.008
4032,0.008
4033,0.016
4034,0.021
4035,0.011
4036,0.02
4037,0.011
4038,0.011
4039,0.011
4040,0.011
4041,0.02
4042,0.01
4043,0.008
4044,0.014
4045,0.008
4046,0.008
4047,0.008
4048,0.008
4049,0.014
4050,0.007
4051,0.007
4052,0.012
4053,0.007
4054,0.007
4055,0.007
4056,0.007
4057,0.012
4058,0.01
4059,0.006
4060,0.014
4061,0.006
4062,0.006
4063,0.006
4064,0.006
4065,0.014
4066,0.006
4067,0.003
4068,0.011
4069,0.003
4070,0.003
4071,0.003
4072,0.003
4073,0.011
4074,0.022
4075,0.018
4076,0.03
4077,0.018
4078,0.017
4079,0.017
4080,0.017
4081,0.03
4082,0.019
4083,0.012
4084,0.02
4085,0.012
4086,0.012
4087,0.012
4088,0.012
4089,0.02
4090,0.044
4091,0.02
4092,0.049
4093,0.02
4094,0.02
4095,0.02
4096,0.02
4097,0.049
4098,0.03
4099,0.027
4100,0.034
4101,0.027
4102,0.027
4103,0.027
4104,0.027
4105,0.034
4106,0.042
4107,0.021
4108,0.036
4109,0.021
4110,0.021
4111,0.021
4112,0.021
4113,0.036
4114,0.02
4115,0.009
4116,0.017
4117,0.009
4118,0.009
4119,0.009
4120,0.009
4121,0.017
4122,0.019
4123,0.016
4124,0.022
4125,0.016
4126,0.016
4127,0.016
4128,0.016
4129,0.022
4130,0.052
4131,0.03
4132,0.047
4133,0.03
4134,0.03
4135,0.03
4136,0.03
4137,0.047
